month,prev_month_price,global_demand_index,tt_production_kbd,usd_index,hurricane_season,oil_price_usd
2013-09,32.36,101.1,79.3,97.9,1,29.92
2013-10,29.92,100.1,78.6,101.9,1,30.2
2013-11,30.2,99.3,83.3,104.5,0,29.91
2013-12,29.91,101.3,78.5,102.6,0,25.44
2014-01,25.44,103.2,73.3,93.7,0,27.59
2014-02,27.59,102.4,87.1,90.2,0,33.14
2014-03,33.14,99.3,90.0,97.7,0,30.89
2014-04,30.89,98.7,77.5,93.1,0,34.05
2014-05,34.05,98.9,83.4,86.1,0,35.41
2014-06,35.41,100.6,66.6,90.2,0,38.57
2014-07,38.57,107.1,79.4,92.5,0,34.12
2014-08,34.12,99.8,79.2,86.7,1,42.06
2014-09,42.06,98.2,77.8,105.0,1,33.02
2014-10,33.02,98.6,74.0,87.7,1,38.92
2014-11,38.92,100.7,81.5,92.3,0,35.33
2014-12,35.33,102.0,83.2,97.8,0,33.94
2015-01,33.94,100.3,68.8,99.0,0,33.44
2015-02,33.44,93.3,90.6,96.5,0,22.74
2015-03,22.74,93.1,75.1,96.8,0,23.4
2015-04,23.4,93.6,89.5,92.4,0,26.78
2015-05,26.78,93.4,88.3,100.9,0,23.74
2015-06,23.74,92.2,87.7,101.8,0,21.99
2015-07,21.99,87.7,79.1,96.7,0,16.78
2015-08,16.78,94.1,80.6,89.2,1,26.61
2015-09,26.61,89.2,73.1,103.9,1,26.41
2015-10,26.41,87.9,67.6,94.5,1,30.24
2015-11,30.24,86.8,72.4,99.1,0,26.1
2015-12,26.1,90.6,86.6,84.9,0,30.17
2016-01,30.17,90.3,87.8,95.2,0,28.56
2016-02,28.56,91.0,77.1,101.8,0,24.58
2016-03,24.58,97.3,76.4,100.3,0,27.6
2016-04,27.6,95.8,80.7,99.7,0,27.64
2016-05,27.64,97.2,72.8,100.6,0,20.0
2016-06,20.0,101.3,82.9,106.8,0,22.2
2016-07,22.2,97.2,74.9,91.6,0,28.14
2016-08,28.14,96.5,70.3,93.4,1,39.43
2016-09,39.43,96.3,75.3,97.0,1,38.43
2016-10,38.43,93.5,71.5,101.1,1,33.23
2016-11,33.23,102.2,75.3,91.7,0,36.06
2016-12,36.06,98.8,82.7,102.2,0,27.15
2017-01,27.15,98.0,69.2,106.5,0,28.11
2017-02,28.11,94.0,88.7,91.4,0,27.35
2017-03,27.35,91.6,84.9,106.2,0,22.52
2017-04,22.52,94.4,84.1,108.7,0,16.8
2017-05,16.8,92.8,80.0,88.5,0,21.6
2017-06,21.6,96.0,69.1,90.1,0,29.62
2017-07,29.62,100.7,70.5,91.5,0,33.64
2017-08,33.64,101.9,89.9,107.5,1,30.27
2017-09,30.27,103.3,70.0,93.3,1,40.36
2017-10,40.36,102.4,79.6,91.0,1,40.92
2017-11,40.92,96.6,68.8,97.1,0,40.64
2017-12,40.64,100.2,82.8,100.7,0,29.96
2018-01,29.96,94.3,74.6,102.9,0,23.55
2018-02,23.55,93.3,88.2,93.8,0,29.13
2018-03,29.13,93.2,64.0,87.2,0,31.37
2018-04,31.37,95.8,80.3,91.7,0,32.93
2018-05,32.93,94.2,76.5,97.3,0,30.57
2018-06,30.57,96.3,78.6,95.0,0,24.72
2018-07,24.72,98.5,86.9,96.5,0,24.55
2018-08,24.55,99.8,89.7,93.4,1,31.97
2018-09,31.97,102.8,78.1,96.5,1,37.47
2018-10,37.47,101.1,80.8,105.4,1,27.74
2018-11,27.74,95.4,95.4,91.6,0,25.48
2018-12,25.48,95.3,81.2,97.0,0,29.61
2019-01,29.61,100.6,87.7,97.7,0,33.08
2019-02,33.08,101.4,76.7,89.1,0,35.61
2019-03,35.61,103.7,91.8,90.3,0,32.97
2019-04,32.97,105.1,74.4,99.0,0,30.51
2019-05,30.51,106.0,83.4,97.2,0,27.36
2019-06,27.36,104.9,68.8,111.6,0,25.39
2019-07,25.39,109.0,89.0,87.7,0,27.41
2019-08,27.41,111.2,71.2,98.6,1,33.84
2019-09,33.84,111.5,78.6,88.1,1,40.63
2019-10,40.63,108.7,85.9,85.5,1,44.85
2019-11,44.85,103.4,69.3,97.7,0,36.27
2019-12,36.27,106.5,90.7,94.6,0,31.85
2020-01,31.85,104.6,73.0,84.6,0,38.44
2020-02,38.44,102.2,92.5,104.0,0,30.15
2020-03,30.15,104.1,84.6,90.1,0,28.26
2020-04,28.26,102.8,75.1,98.9,0,27.66
2020-05,27.66,103.7,69.3,97.2,0,32.31
2020-06,32.31,110.4,77.7,102.6,0,36.91
2020-07,36.91,110.1,79.3,88.8,0,41.26
2020-08,41.26,111.5,80.5,98.4,1,36.59
2020-09,36.59,114.9,95.0,96.2,1,38.35
2020-10,38.35,111.2,80.6,102.4,1,40.01
2020-11,40.01,111.8,83.2,94.7,0,34.8
2020-12,34.8,104.8,93.9,95.5,0,30.87
2021-01,30.87,102.8,82.6,95.6,0,29.59
2021-02,29.59,100.9,78.7,96.6,0,31.14
2021-03,31.14,103.5,89.0,90.6,0,31.51
2021-04,31.51,104.6,80.0,87.2,0,35.23
2021-05,35.23,105.1,90.8,109.4,0,24.43
2021-06,24.43,102.3,77.6,92.6,0,28.92
2021-07,28.92,106.7,87.7,102.5,0,27.23
2021-08,27.23,111.7,80.4,97.9,1,31.56
2021-09,31.56,110.3,82.8,91.4,1,39.47
2021-10,39.47,109.5,81.2,94.1,1,39.69
2021-11,39.69,105.7,72.3,95.5,0,36.25
2021-12,36.25,103.5,84.0,93.7,0,30.0
2022-01,30.0,101.5,74.5,91.2,0,32.59
2022-02,32.59,105.7,80.8,96.9,0,27.47
2022-03,27.47,102.5,77.3,97.3,0,27.63
2022-04,27.63,97.3,83.4,91.1,0,26.86
2022-05,26.86,96.7,73.3,99.0,0,24.97
2022-06,24.97,100.5,86.8,100.3,0,27.16
2022-07,27.16,100.9,74.2,90.0,0,29.17
2022-08,29.17,100.0,80.5,89.3,1,41.76
2022-09,41.76,101.6,80.8,91.9,1,42.32
2022-10,42.32,102.0,78.7,101.2,1,35.14
2022-11,35.14,103.9,86.9,97.6,0,29.79
2022-12,29.79,105.7,84.6,93.8,0,31.47
2023-01,31.47,108.7,79.4,104.4,0,28.03
2023-02,28.03,107.4,78.2,88.3,0,38.31
2023-03,38.31,104.3,79.3,102.4,0,29.78
2023-04,29.78,106.0,69.4,87.1,0,37.05
2023-05,37.05,104.6,84.3,89.4,0,33.0
2023-06,33.0,103.6,70.5,96.2,0,33.31
2023-07,33.31,105.2,74.3,91.0,0,35.8
2023-08,35.8,100.5,60.0,104.8,1,35.42
2023-09,35.42,109.8,80.0,100.4,1,40.5
2023-10,40.5,108.5,81.0,93.0,1,43.74
2023-11,43.74,110.1,73.1,88.3,0,41.57
2023-12,41.57,110.4,77.2,97.4,0,36.49
2024-01,36.49,107.3,81.1,103.0,0,27.61
2024-02,27.61,104.1,71.4,101.0,0,34.02
2024-03,34.02,106.8,80.8,82.9,0,36.35
2024-04,36.35,108.0,76.2,90.3,0,37.1
2024-05,37.1,103.5,78.5,89.8,0,34.91
2024-06,34.91,100.5,97.2,88.4,0,31.38
2024-07,31.38,95.8,77.0,86.7,0,35.67
2024-08,35.67,95.9,81.4,95.4,1,35.73
2024-09,35.73,94.6,95.1,94.0,1,32.34
2024-10,32.34,90.3,73.8,93.4,1,32.93
2024-11,32.93,91.5,87.2,106.2,0,20.38
2024-12,20.38,90.1,79.9,98.0,0,19.01
