city,month,population_thousands,unemployment_rate,youth_population_pct,police_per_1000,is_summer,reported_incidents
Kingston (Jamaica),2021-05,660,18.02,21.64,4.29,0,691
Kingston (Jamaica),2021-06,660,17.68,21.65,2.63,1,821
Kingston (Jamaica),2021-07,660,17.54,25.25,2.63,1,810
Kingston (Jamaica),2021-08,660,17.91,23.16,3.7,1,830
Kingston (Jamaica),2021-09,660,17.68,31.98,2.72,0,687
Kingston (Jamaica),2021-10,660,17.64,22.21,3.7,0,690
Kingston (Jamaica),2021-11,660,17.21,22.34,2.37,0,736
Kingston (Jamaica),2021-12,660,16.97,25.89,3.04,0,729
Kingston (Jamaica),2022-01,660,16.35,29.34,3.32,0,664
Kingston (Jamaica),2022-02,660,16.62,29.56,4.28,0,651
Kingston (Jamaica),2022-03,660,16.82,22.61,4.44,0,731
Kingston (Jamaica),2022-04,660,17.18,26.88,2.08,0,717
Kingston (Jamaica),2022-05,660,16.69,27.17,3.94,0,733
Kingston (Jamaica),2022-06,660,15.73,21.89,3.84,1,723
Kingston (Jamaica),2022-07,660,15.39,25.1,3.15,1,751
Kingston (Jamaica),2022-08,660,15.45,22.98,3.27,1,669
Kingston (Jamaica),2022-09,660,15.38,28.85,4.33,0,643
Kingston (Jamaica),2022-10,660,15.26,27.59,3.76,0,720
Kingston (Jamaica),2022-11,660,15.44,27.82,2.89,0,608
Kingston (Jamaica),2022-12,660,15.22,21.69,3.21,0,678
Kingston (Jamaica),2023-01,660,15.31,21.95,1.78,0,707
Kingston (Jamaica),2023-02,660,15.22,25.99,4.73,0,722
Kingston (Jamaica),2023-03,660,15.15,21.28,2.91,0,723
Kingston (Jamaica),2023-04,660,14.99,18.89,3.14,0,673
Kingston (Jamaica),2023-05,660,15.42,22.59,3.51,0,660
Kingston (Jamaica),2023-06,660,15.28,23.28,2.5,1,689
Kingston (Jamaica),2023-07,660,15.27,25.42,2.93,1,672
Kingston (Jamaica),2023-08,660,15.26,20.3,3.53,1,744
Kingston (Jamaica),2023-09,660,15.49,24.27,4.15,0,662
Kingston (Jamaica),2023-10,660,15.7,18.28,3.25,0,613
Kingston (Jamaica),2023-11,660,15.68,19.31,2.0,0,655
Kingston (Jamaica),2023-12,660,15.83,22.6,2.41,0,740
Port of Spain (Trinidad),2016-01,550,19.93,19.6,4.28,0,450
Port of Spain (Trinidad),2016-02,550,20.09,23.05,2.99,0,495
Port of Spain (Trinidad),2016-03,550,20.38,30.03,4.11,0,434
Port of Spain (Trinidad),2016-04,550,19.95,31.72,3.85,0,479
Port of Spain (Trinidad),2016-05,550,19.97,23.62,3.25,0,550
Port of Spain (Trinidad),2016-06,550,20.11,22.77,4.43,1,423
Port of Spain (Trinidad),2016-07,550,19.44,23.16,2.17,1,540
Port of Spain (Trinidad),2016-08,550,18.66,15.64,2.56,1,495
Port of Spain (Trinidad),2016-09,550,19.18,22.84,3.02,0,518
Port of Spain (Trinidad),2016-10,550,18.98,24.95,2.7,0,530
Port of Spain (Trinidad),2016-11,550,18.41,25.66,3.84,0,516
Port of Spain (Trinidad),2016-12,550,18.18,22.14,3.8,0,384
Port of Spain (Trinidad),2017-01,550,18.13,15.97,3.85,0,398
Port of Spain (Trinidad),2017-02,550,17.92,25.92,4.13,0,400
Port of Spain (Trinidad),2017-03,550,18.31,26.42,4.58,0,529
Port of Spain (Trinidad),2017-04,550,18.69,31.07,3.43,0,504
Port of Spain (Trinidad),2017-05,550,18.91,26.49,4.11,0,456
Port of Spain (Trinidad),2017-06,550,18.43,27.46,4.25,1,509
Port of Spain (Trinidad),2017-07,550,18.35,27.92,4.43,1,547
Port of Spain (Trinidad),2017-08,550,18.55,23.2,3.22,1,513
Port of Spain (Trinidad),2017-09,550,18.09,18.63,3.15,0,463
Port of Spain (Trinidad),2017-10,550,18.72,23.44,3.45,0,422
Port of Spain (Trinidad),2017-11,550,18.43,26.11,3.21,0,433
Port of Spain (Trinidad),2017-12,550,18.21,23.58,3.5,0,519
Port of Spain (Trinidad),2018-01,550,17.95,24.9,4.21,0,459
Port of Spain (Trinidad),2018-02,550,17.96,23.45,1.97,0,510
Port of Spain (Trinidad),2018-03,550,18.13,28.16,3.38,0,491
Port of Spain (Trinidad),2018-04,550,18.05,27.28,4.69,0,445
Port of Spain (Trinidad),2018-05,550,17.87,22.7,4.19,0,468
Port of Spain (Trinidad),2018-06,550,18.78,21.4,4.97,1,372
Port of Spain (Trinidad),2018-07,550,18.9,21.87,4.27,1,486
Port of Spain (Trinidad),2018-08,550,19.06,22.21,2.51,1,593
Port of Spain (Trinidad),2018-09,550,18.7,19.81,3.06,0,518
Port of Spain (Trinidad),2018-10,550,19.0,26.63,2.35,0,560
Port of Spain (Trinidad),2018-11,550,19.51,21.85,3.0,0,440
Port of Spain (Trinidad),2018-12,550,19.7,19.89,3.09,0,455
Port of Spain (Trinidad),2019-01,550,19.05,20.2,2.75,0,466
Port of Spain (Trinidad),2019-02,550,18.34,26.8,3.17,0,518
Port of Spain (Trinidad),2019-03,550,18.63,26.69,3.1,0,498
Port of Spain (Trinidad),2019-04,550,19.24,20.57,4.2,0,548
Port of Spain (Trinidad),2019-05,550,19.0,27.57,4.63,0,461
Port of Spain (Trinidad),2019-06,550,19.03,25.12,4.26,1,606
Port of Spain (Trinidad),2019-07,550,18.72,24.39,4.78,1,517
Port of Spain (Trinidad),2019-08,550,18.18,25.25,3.68,1,508
Port of Spain (Trinidad),2019-09,550,18.12,23.18,3.21,0,448
Port of Spain (Trinidad),2019-10,550,18.29,27.39,2.7,0,496
Port of Spain (Trinidad),2019-11,550,18.13,26.84,2.34,0,595
Port of Spain (Trinidad),2019-12,550,18.26,27.49,3.36,0,504
Port of Spain (Trinidad),2020-01,550,18.01,27.05,2.16,0,536
Port of Spain (Trinidad),2020-02,550,17.22,24.88,4.05,0,470
Port of Spain (Trinidad),2020-03,550,17.76,25.59,3.72,0,458
Port of Spain (Trinidad),2020-04,550,18.06,29.19,2.23,0,522
Port of Spain (Trinidad),2020-05,550,18.22,23.42,2.47,0,530
Port of Spain (Trinidad),2020-06,550,18.83,18.76,4.38,1,416
Port of Spain (Trinidad),2020-07,550,18.89,25.97,4.8,1,528
Port of Spain (Trinidad),2020-08,550,19.16,19.54,3.32,1,476
Port of Spain (Trinidad),2020-09,550,20.2,24.49,2.95,0,551
Port of Spain (Trinidad),2020-10,550,20.37,21.89,3.98,0,598
Port of Spain (Trinidad),2020-11,550,20.91,22.27,4.16,0,509
Port of Spain (Trinidad),2020-12,550,21.19,19.07,3.16,0,424
Port of Spain (Trinidad),2021-01,550,21.72,28.24,3.81,0,571
Port of Spain (Trinidad),2021-02,550,21.72,22.51,2.86,0,554
Port of Spain (Trinidad),2021-03,550,21.57,21.36,3.87,0,380
Port of Spain (Trinidad),2021-04,550,21.05,28.4,3.37,0,508
Port of Spain (Trinidad),2021-05,550,21.4,25.17,2.63,0,460
Port of Spain (Trinidad),2021-06,550,21.21,24.83,3.07,1,498
Port of Spain (Trinidad),2021-07,550,21.27,24.16,3.1,1,487
Port of Spain (Trinidad),2021-08,550,20.6,25.92,3.56,1,548
Port of Spain (Trinidad),2021-09,550,20.9,27.89,3.64,0,522
Port of Spain (Trinidad),2021-10,550,21.16,29.22,3.3,0,520
Port of Spain (Trinidad),2021-11,550,21.3,26.42,3.6,0,589
Port of Spain (Trinidad),2021-12,550,21.06,25.4,3.88,0,487
Port of Spain (Trinidad),2022-01,550,21.44,23.08,5.04,0,344
Port of Spain (Trinidad),2022-02,550,21.37,17.75,3.71,0,474
Port of Spain (Trinidad),2022-03,550,21.18,22.48,3.86,0,491
Port of Spain (Trinidad),2022-04,550,20.7,21.97,5.13,0,407
Port of Spain (Trinidad),2022-05,550,21.3,24.95,3.52,0,430
Port of Spain (Trinidad),2022-06,550,21.67,22.92,2.75,1,511
Port of Spain (Trinidad),2022-07,550,21.29,30.39,2.78,1,511
Port of Spain (Trinidad),2022-08,550,21.64,20.89,3.12,1,501
Port of Spain (Trinidad),2022-09,550,21.28,17.27,2.8,0,405
Port of Spain (Trinidad),2022-10,550,22.0,25.26,2.9,0,485
Port of Spain (Trinidad),2022-11,550,21.9,27.99,2.46,0,539
Port of Spain (Trinidad),2022-12,550,21.96,31.1,3.01,0,464
Port of Spain (Trinidad),2023-01,550,22.06,19.69,4.64,0,437
Port of Spain (Trinidad),2023-02,550,22.47,30.87,3.22,0,495
Port of Spain (Trinidad),2023-03,550,22.07,20.95,3.41,0,439
Port of Spain (Trinidad),2023-04,550,21.86,24.85,3.82,0,427
Port of Spain (Trinidad),2023-05,550,21.71,27.12,3.47,0,499
Port of Spain (Trinidad),2023-06,550,22.15,24.16,2.75,1,495
Port of Spain (Trinidad),2023-07,550,21.73,28.22,3.46,1,427
Port of Spain (Trinidad),2023-08,550,21.7,19.29,4.71,1,459
Port of Spain (Trinidad),2023-09,550,22.24,25.01,3.41,0,491
Port of Spain (Trinidad),2023-10,550,22.61,23.82,2.8,0,576
Port of Spain (Trinidad),2023-11,550,22.98,23.34,5.17,0,552
Port of Spain (Trinidad),2023-12,550,22.74,22.61,2.72,0,532
Nassau (Bahamas),2016-01,275,18.2,24.81,3.59,0,220
Nassau (Bahamas),2016-02,275,18.52,18.32,3.93,0,104
Nassau (Bahamas),2016-03,275,18.25,22.69,4.13,0,176
Nassau (Bahamas),2016-04,275,18.85,23.77,3.72,0,200
Nassau (Bahamas),2016-05,275,18.5,22.42,3.53,0,68
Nassau (Bahamas),2016-06,275,18.17,18.98,3.17,1,201
Nassau (Bahamas),2016-07,275,18.5,17.92,2.8,1,146
Nassau (Bahamas),2016-08,275,18.52,23.01,4.0,1,179
Nassau (Bahamas),2016-09,275,18.39,23.91,2.75,0,64
Nassau (Bahamas),2016-10,275,18.6,23.61,2.76,0,263
Nassau (Bahamas),2016-11,275,18.42,27.59,3.31,0,131
Nassau (Bahamas),2016-12,275,18.84,21.54,1.76,0,177
Nassau (Bahamas),2017-01,275,18.84,24.54,1.74,0,219
Nassau (Bahamas),2017-02,275,19.03,27.71,4.26,0,133
Nassau (Bahamas),2017-03,275,19.23,25.48,3.83,0,244
Nassau (Bahamas),2017-04,275,19.09,22.05,4.36,0,231
Nassau (Bahamas),2017-05,275,18.97,15.78,3.2,0,268
Nassau (Bahamas),2017-06,275,19.48,24.56,3.16,1,274
Nassau (Bahamas),2017-07,275,20.05,19.56,3.49,1,203
Nassau (Bahamas),2017-08,275,19.08,21.82,3.13,1,211
Nassau (Bahamas),2017-09,275,19.37,21.74,3.06,0,209
Nassau (Bahamas),2017-10,275,19.5,23.52,3.12,0,124
Nassau (Bahamas),2017-11,275,19.58,22.31,2.83,0,221
Nassau (Bahamas),2017-12,275,19.87,21.18,2.77,0,216
Nassau (Bahamas),2018-01,275,20.34,24.5,4.2,0,198
Nassau (Bahamas),2018-02,275,20.2,22.86,3.6,0,115
Nassau (Bahamas),2018-03,275,20.12,26.23,2.87,0,159
Nassau (Bahamas),2018-04,275,20.49,24.72,2.53,0,264
Nassau (Bahamas),2018-05,275,20.46,20.49,3.21,0,278
Nassau (Bahamas),2018-06,275,19.61,23.53,3.1,1,225
Nassau (Bahamas),2018-07,275,19.54,20.68,3.6,1,277
Nassau (Bahamas),2018-08,275,19.22,25.71,2.41,1,239
Nassau (Bahamas),2018-09,275,18.14,22.15,1.88,0,154
Nassau (Bahamas),2018-10,275,18.58,24.59,4.15,0,155
Nassau (Bahamas),2018-11,275,17.44,17.42,3.03,0,93
Nassau (Bahamas),2018-12,275,18.21,23.6,3.82,0,175
Nassau (Bahamas),2019-01,275,18.63,17.87,4.14,0,56
Nassau (Bahamas),2019-02,275,18.79,28.77,2.97,0,188
Nassau (Bahamas),2019-03,275,18.45,28.34,2.61,0,276
Nassau (Bahamas),2019-04,275,17.99,24.12,3.98,0,250
Nassau (Bahamas),2019-05,275,18.42,21.28,4.21,0,34
Nassau (Bahamas),2019-06,275,18.53,26.99,3.07,1,242
Nassau (Bahamas),2019-07,275,18.47,24.6,3.95,1,171
Nassau (Bahamas),2019-08,275,18.93,22.98,2.1,1,190
Nassau (Bahamas),2019-09,275,18.68,22.81,3.27,0,148
Nassau (Bahamas),2019-10,275,18.8,27.9,4.79,0,93
Nassau (Bahamas),2019-11,275,19.31,22.11,3.2,0,285
Nassau (Bahamas),2019-12,275,19.36,20.93,3.78,0,20
Nassau (Bahamas),2020-01,275,18.69,21.27,4.19,0,196
Nassau (Bahamas),2020-02,275,19.04,16.67,2.88,0,86
Nassau (Bahamas),2020-03,275,19.79,25.09,3.1,0,228
Nassau (Bahamas),2020-04,275,19.94,27.93,2.85,0,173
Nassau (Bahamas),2020-05,275,20.47,27.35,3.35,0,269
Nassau (Bahamas),2020-06,275,19.86,22.79,3.89,1,160
Nassau (Bahamas),2020-07,275,19.49,24.04,3.23,1,200
Nassau (Bahamas),2020-08,275,19.42,23.24,4.13,1,128
Nassau (Bahamas),2020-09,275,19.92,27.81,2.9,0,168
Nassau (Bahamas),2020-10,275,19.53,23.78,3.74,0,206
Nassau (Bahamas),2020-11,275,19.84,24.59,3.51,0,75
Nassau (Bahamas),2020-12,275,19.74,25.15,4.11,0,188
Nassau (Bahamas),2021-01,275,20.6,22.21,3.19,0,200
Nassau (Bahamas),2021-02,275,20.67,22.33,4.16,0,250
Nassau (Bahamas),2021-03,275,20.89,25.58,2.99,0,208
Nassau (Bahamas),2021-04,275,20.64,27.44,3.58,0,231
Nassau (Bahamas),2021-05,275,20.45,26.86,3.52,0,162
Nassau (Bahamas),2021-06,275,20.51,28.59,3.53,1,268
Nassau (Bahamas),2021-07,275,20.01,19.98,4.59,1,120
Nassau (Bahamas),2021-08,275,20.38,28.53,3.78,1,164
Nassau (Bahamas),2021-09,275,19.71,21.91,3.2,0,174
Nassau (Bahamas),2021-10,275,19.93,25.37,4.3,0,164
Nassau (Bahamas),2021-11,275,20.52,20.61,4.75,0,7
Nassau (Bahamas),2021-12,275,20.87,27.29,1.91,0,208
Nassau (Bahamas),2022-01,275,20.53,31.39,3.42,0,224
Nassau (Bahamas),2022-02,275,19.98,26.74,3.67,0,262
Nassau (Bahamas),2022-03,275,20.01,24.17,3.02,0,176
Nassau (Bahamas),2022-04,275,19.47,29.94,4.23,0,173
Nassau (Bahamas),2022-05,275,19.89,20.88,4.23,0,109
Nassau (Bahamas),2022-06,275,20.04,26.52,2.79,1,200
Nassau (Bahamas),2022-07,275,19.83,25.43,3.78,1,99
Nassau (Bahamas),2022-08,275,20.11,30.57,2.31,1,237
Nassau (Bahamas),2022-09,275,21.17,21.13,3.69,0,197
Nassau (Bahamas),2022-10,275,21.43,21.57,2.01,0,260
Nassau (Bahamas),2022-11,275,21.51,26.65,2.09,0,210
Nassau (Bahamas),2022-12,275,21.29,20.39,2.8,0,160
Nassau (Bahamas),2023-01,275,21.11,28.9,3.8,0,179
Nassau (Bahamas),2023-02,275,21.91,22.54,4.09,0,163
Nassau (Bahamas),2023-03,275,21.78,22.34,4.86,0,90
Nassau (Bahamas),2023-04,275,21.89,25.43,3.11,0,175
Nassau (Bahamas),2023-05,275,22.33,23.16,3.06,0,234
Nassau (Bahamas),2023-06,275,22.61,22.64,2.99,1,197
Nassau (Bahamas),2023-07,275,22.19,28.76,4.01,1,285
Nassau (Bahamas),2023-08,275,22.26,25.87,3.18,1,152
Nassau (Bahamas),2023-09,275,21.91,21.44,3.9,0,86
Nassau (Bahamas),2023-10,275,21.27,23.51,3.28,0,159
Nassau (Bahamas),2023-11,275,21.32,25.58,4.55,0,207
Nassau (Bahamas),2023-12,275,21.67,26.56,2.95,0,273
Bridgetown (Barbados),2016-01,110,9.37,25.23,2.89,0,110
Bridgetown (Barbados),2016-02,110,9.32,28.02,2.26,0,5
Bridgetown (Barbados),2016-03,110,9.41,29.24,2.64,0,66
Bridgetown (Barbados),2016-04,110,8.91,16.36,3.78,0,5
Bridgetown (Barbados),2016-05,110,9.09,21.49,2.97,0,5
Bridgetown (Barbados),2016-06,110,9.62,20.68,4.56,1,5
Bridgetown (Barbados),2016-07,110,10.13,20.36,4.3,1,5
Bridgetown (Barbados),2016-08,110,9.69,25.88,3.75,1,119
Bridgetown (Barbados),2016-09,110,10.62,24.54,3.17,0,5
Bridgetown (Barbados),2016-10,110,10.48,23.43,3.74,0,5
Bridgetown (Barbados),2016-11,110,10.19,25.08,3.67,0,93
Bridgetown (Barbados),2016-12,110,10.7,22.31,3.03,0,125
Bridgetown (Barbados),2017-01,110,11.23,28.23,3.52,0,5
Bridgetown (Barbados),2017-02,110,11.24,25.81,3.84,0,5
Bridgetown (Barbados),2017-03,110,11.1,26.18,2.77,0,61
Bridgetown (Barbados),2017-04,110,10.77,34.0,2.92,0,146
Bridgetown (Barbados),2017-05,110,10.26,21.21,2.54,0,5
Bridgetown (Barbados),2017-06,110,10.13,22.49,3.19,1,55
Bridgetown (Barbados),2017-07,110,9.49,19.23,3.62,1,68
Bridgetown (Barbados),2017-08,110,9.37,23.02,3.91,1,5
Bridgetown (Barbados),2017-09,110,10.2,23.7,2.54,0,5
Bridgetown (Barbados),2017-10,110,10.46,23.16,1.98,0,35
Bridgetown (Barbados),2017-11,110,10.05,22.55,4.43,0,37
Bridgetown (Barbados),2017-12,110,11.0,21.03,3.71,0,33
Bridgetown (Barbados),2018-01,110,11.57,27.44,2.9,0,150
Bridgetown (Barbados),2018-02,110,11.83,21.15,3.87,0,5
Bridgetown (Barbados),2018-03,110,11.73,25.68,3.69,0,86
Bridgetown (Barbados),2018-04,110,12.11,23.67,4.73,0,5
Bridgetown (Barbados),2018-05,110,12.06,23.76,3.8,0,60
Bridgetown (Barbados),2018-06,110,12.68,23.9,4.14,1,49
Bridgetown (Barbados),2018-07,110,12.57,24.16,2.3,1,56
Bridgetown (Barbados),2018-08,110,12.85,23.45,4.71,1,5
Bridgetown (Barbados),2018-09,110,12.91,22.24,3.03,0,5
Bridgetown (Barbados),2018-10,110,12.76,25.24,3.22,0,5
Bridgetown (Barbados),2018-11,110,13.25,20.19,3.62,0,26
Bridgetown (Barbados),2018-12,110,13.53,22.05,4.42,0,5
Bridgetown (Barbados),2019-01,110,14.0,27.55,4.36,0,82
Bridgetown (Barbados),2019-02,110,14.46,24.19,3.09,0,5
Bridgetown (Barbados),2019-03,110,14.91,22.15,2.72,0,5
Bridgetown (Barbados),2019-04,110,15.4,25.73,3.73,0,87
Bridgetown (Barbados),2019-05,110,15.74,25.97,2.64,0,32
Bridgetown (Barbados),2019-06,110,16.01,25.79,4.24,1,57
Bridgetown (Barbados),2019-07,110,16.63,21.31,3.33,1,95
Bridgetown (Barbados),2019-08,110,17.08,24.38,3.99,1,47
Bridgetown (Barbados),2019-09,110,16.99,27.59,2.72,0,157
Bridgetown (Barbados),2019-10,110,16.73,25.05,3.16,0,57
Bridgetown (Barbados),2019-11,110,16.99,25.88,3.94,0,41
Bridgetown (Barbados),2019-12,110,16.91,25.51,1.65,0,117
Bridgetown (Barbados),2020-01,110,16.56,22.81,3.42,0,5
Bridgetown (Barbados),2020-02,110,16.66,25.58,3.65,0,5
Bridgetown (Barbados),2020-03,110,16.71,25.05,3.48,0,82
Bridgetown (Barbados),2020-04,110,16.4,22.37,4.55,0,5
Bridgetown (Barbados),2020-05,110,16.38,28.22,3.05,0,5
Bridgetown (Barbados),2020-06,110,16.36,26.16,3.39,1,9
Bridgetown (Barbados),2020-07,110,16.0,25.04,3.05,1,62
Bridgetown (Barbados),2020-08,110,15.76,26.75,2.55,1,95
Bridgetown (Barbados),2020-09,110,15.29,23.66,3.12,0,11
Bridgetown (Barbados),2020-10,110,15.39,27.88,3.22,0,51
Bridgetown (Barbados),2020-11,110,15.37,26.51,3.45,0,11
Bridgetown (Barbados),2020-12,110,14.99,24.26,4.5,0,34
Bridgetown (Barbados),2021-01,110,14.56,26.15,3.8,0,35
Bridgetown (Barbados),2021-02,110,14.43,19.11,3.5,0,7
Bridgetown (Barbados),2021-03,110,14.08,25.8,3.51,0,79
Bridgetown (Barbados),2021-04,110,14.34,23.57,3.87,0,127
Bridgetown (Barbados),2021-05,110,14.34,24.45,2.44,0,5
Bridgetown (Barbados),2021-06,110,14.23,29.08,3.66,1,52
Bridgetown (Barbados),2021-07,110,13.26,28.37,2.93,1,179
Bridgetown (Barbados),2021-08,110,13.22,25.31,2.5,1,158
Bridgetown (Barbados),2021-09,110,13.22,26.43,3.6,0,5
Bridgetown (Barbados),2021-10,110,12.98,23.98,3.16,0,14
Bridgetown (Barbados),2021-11,110,13.07,23.06,3.16,0,5
Bridgetown (Barbados),2021-12,110,11.98,26.9,4.03,0,5
Bridgetown (Barbados),2022-01,110,12.45,18.62,2.21,0,5
Bridgetown (Barbados),2022-02,110,12.89,19.96,4.1,0,5
Bridgetown (Barbados),2022-03,110,12.69,26.24,3.62,0,5
Bridgetown (Barbados),2022-04,110,12.12,27.99,3.01,0,64
Bridgetown (Barbados),2022-05,110,11.9,26.49,2.21,0,52
Bridgetown (Barbados),2022-06,110,11.87,27.95,2.83,1,5
Bridgetown (Barbados),2022-07,110,12.04,26.3,3.83,1,6
Bridgetown (Barbados),2022-08,110,12.07,28.21,3.46,1,57
Bridgetown (Barbados),2022-09,110,11.83,20.17,4.98,0,5
Bridgetown (Barbados),2022-10,110,11.24,28.42,4.0,0,5
Bridgetown (Barbados),2022-11,110,11.48,27.1,3.91,0,5
Bridgetown (Barbados),2022-12,110,11.75,28.02,3.3,0,32
Bridgetown (Barbados),2023-01,110,11.64,18.93,3.38,0,54
Bridgetown (Barbados),2023-02,110,11.63,22.7,5.17,0,5
Bridgetown (Barbados),2023-03,110,11.68,24.46,4.2,0,5
Bridgetown (Barbados),2023-04,110,11.64,29.83,2.98,0,38
Bridgetown (Barbados),2023-05,110,11.41,23.29,3.1,0,5
Bridgetown (Barbados),2023-06,110,11.49,21.17,3.95,1,5
Bridgetown (Barbados),2023-07,110,11.69,25.4,3.88,1,84
Bridgetown (Barbados),2023-08,110,11.55,23.99,3.27,1,25
Bridgetown (Barbados),2023-09,110,11.24,25.47,3.86,0,5
Bridgetown (Barbados),2023-10,110,11.67,19.97,3.81,0,14
Bridgetown (Barbados),2023-11,110,11.29,25.29,4.51,0,21
Bridgetown (Barbados),2023-12,110,12.29,26.38,2.64,0,46
Georgetown (Guyana),2016-01,235,12.49,29.92,3.82,0,182
Georgetown (Guyana),2016-02,235,12.18,25.55,1.5,0,163
Georgetown (Guyana),2016-03,235,12.48,29.24,3.48,0,142
Georgetown (Guyana),2016-04,235,12.54,19.54,3.63,0,97
Georgetown (Guyana),2016-05,235,12.52,27.15,4.89,0,88
Georgetown (Guyana),2016-06,235,12.22,24.06,3.36,1,116
Georgetown (Guyana),2016-07,235,11.81,24.41,4.82,1,121
Georgetown (Guyana),2016-08,235,11.51,25.58,3.09,1,78
Georgetown (Guyana),2016-09,235,11.17,28.07,3.37,0,109
Georgetown (Guyana),2016-10,235,10.88,19.62,3.82,0,81
Georgetown (Guyana),2016-11,235,10.9,24.24,3.0,0,108
Georgetown (Guyana),2016-12,235,10.56,23.78,3.18,0,201
Georgetown (Guyana),2017-01,235,10.44,22.99,3.67,0,122
Georgetown (Guyana),2017-02,235,10.5,24.73,4.66,0,55
Georgetown (Guyana),2017-03,235,10.83,31.7,2.06,0,221
Georgetown (Guyana),2017-04,235,11.17,20.01,2.94,0,58
