month,allowance,side_job,gifts,income,food,transport,entertainment,clothes,phone,other,spending,saved,balance,over_budget
2024-11,74.96,43.36,0.0,118.33,26.6,20.07,8.72,10.37,15.0,8.25,89.01,29.32,1274.43,0
2024-12,70.21,74.69,71.51,216.41,30.24,14.32,47.18,44.69,15.0,12.94,164.37,52.04,1326.47,0
2025-01,82.39,49.85,0.0,132.23,26.99,15.72,17.84,14.81,15.0,11.29,101.64,30.6,1357.07,0
2025-02,78.52,39.8,0.0,118.33,23.95,17.91,16.27,15.01,15.0,20.94,109.09,9.24,1366.31,0
2025-03,77.35,38.42,0.0,115.77,22.64,14.89,15.51,10.64,15.0,2.04,80.72,35.05,1401.36,0
2025-04,77.19,52.87,38.14,168.2,30.97,14.77,20.37,7.65,15.0,8.55,97.31,70.89,1472.25,0
2025-05,80.24,45.02,0.0,125.26,31.67,11.87,25.16,7.0,15.0,12.79,103.49,21.77,1494.02,0
2025-06,77.73,93.17,0.0,170.9,41.06,19.44,20.72,11.25,15.0,8.44,115.91,54.99,1549.01,0
2025-07,76.53,98.73,0.0,175.26,38.27,20.74,30.66,5.04,15.0,8.78,118.5,56.76,1605.78,0
2025-08,76.91,88.02,0.0,164.93,36.09,14.94,33.39,0.25,15.0,3.23,102.9,62.03,1667.81,0
2025-09,78.33,50.79,0.0,129.12,40.87,20.31,13.18,3.26,15.0,2.35,94.96,34.16,1701.97,0
2025-10,77.66,51.74,0.0,129.4,25.02,10.47,23.07,13.65,15.0,4.51,91.72,37.68,1739.65,0
2025-11,80.78,49.78,0.0,130.56,19.77,15.49,21.76,10.99,15.0,10.18,93.19,37.37,1777.02,0
2025-12,77.51,82.08,67.8,227.38,31.63,8.41,35.18,50.08,15.0,11.83,152.13,75.25,1852.27,0
